Date,Symbol,Open,High,Low,Close,Volume
2024-03-04,TSLA,561.4256626740865,579.7795786742638,538.5221756856441,568.7813199763432,2764321
2024-03-05,TSLA,568.7813199763432,593.1542657059148,553.2812396963154,574.7479795182381,1911514
2024-03-06,TSLA,574.7479795182381,590.5008065952895,556.9500610932546,558.787144090169,4740858
2024-03-07,TSLA,558.787144090169,582.4706307355668,543.8188307611177,556.550398461415,3859348
2024-03-08,TSLA,556.550398461415,578.4987070443646,550.7263078546057,552.1812232425709,3711728
2024-03-11,TSLA,552.1812232425709,564.0912199499398,526.6440438930159,557.7093444273925,4568019
2024-03-12,TSLA,557.7093444273925,574.4223265930542,534.5452487589746,537.0332980908062,1442880
2024-03-13,TSLA,537.0332980908062,557.084820123043,510.81813190903887,526.2512963476136,2127531
2024-03-14,TSLA,526.2512963476136,537.9508396444434,514.8344453246635,523.6874878511893,2029593
2024-03-15,TSLA,523.6874878511893,539.1977848659868,507.95373287191865,529.4658704703619,3878918
2024-03-18,TSLA,529.4658704703619,539.7339889397508,509.5872023218383,532.5411741293186,1553615
2024-03-19,TSLA,532.5411741293186,548.9110327991325,510.3142667089451,512.097387140111,2879689
2024-03-20,TSLA,512.097387140111,525.2387498688496,506.6418497792524,514.5481562430033,1550975
2024-03-21,TSLA,514.5481562430033,530.1212848249868,491.342028552613,516.8744421374677,3835883
2024-03-22,TSLA,516.8744421374677,536.9615283500227,506.7169886257032,517.6500833217102,4122949
2024-03-25,TSLA,517.6500833217102,526.0613158222708,504.57597149087263,519.5763099242067,3207251
2024-03-26,TSLA,519.5763099242067,527.4947425018684,507.7644579836694,526.4626943358255,3176477
2024-03-27,TSLA,526.4626943358255,542.1883746520886,513.644640551597,526.4868342343653,4634788
2024-03-28,TSLA,526.4868342343653,544.5120342089136,508.7518765264699,512.6845997625567,2053774
2024-03-29,TSLA,512.6845997625567,535.8832030007499,499.5886693920076,501.40072279112513,4423583
2024-04-01,TSLA,501.40072279112513,517.0169764673386,484.6881555775204,493.7328095223999,3351314
2024-04-02,TSLA,493.7328095223999,514.648887109163,469.4328251552866,493.0542462357869,3879017
2024-04-03,TSLA,493.0542462357869,515.9715381231215,477.96522811855766,493.78439028944354,1906276
2024-04-04,TSLA,493.78439028944354,501.7997041096081,480.7682938748119,501.0892291775672,3575041
2024-04-05,TSLA,501.0892291775672,512.8955439614789,485.2511464641536,496.5167771631012,3347421
2024-04-08,TSLA,496.5167771631012,502.1725583717745,476.9470169177392,501.3863850747749,1335975
2024-04-09,TSLA,501.3863850747749,510.6928800706609,479.6948879406754,496.1785580833044,3457848
2024-04-10,TSLA,496.1785580833044,520.0205765714019,484.6614578127113,498.610728782884,3116511
2024-04-11,TSLA,498.610728782884,510.3441298692401,474.8908148397606,490.9827741496324,2691520
2024-04-12,TSLA,490.9827741496324,515.2658812038441,469.6318712067916,496.4481770301069,1726953
2024-04-15,TSLA,496.4481770301069,501.81171851155983,477.9536079285648,484.1059529680328,2533374
2024-04-16,TSLA,484.1059529680328,494.5541533806517,473.024675290207,478.6914303096129,3019533
2024-04-17,TSLA,478.6914303096129,498.0593375069638,457.2717805826436,475.83115948074703,1266607
2024-04-18,TSLA,475.83115948074703,494.1580070735091,460.5483167525689,491.2693603631559,4402808
2024-04-19,TSLA,491.2693603631559,513.0545595242711,481.4773317048901,512.2384233064196,4381735
2024-04-22,TSLA,512.2384233064196,536.4210909017393,499.2970438983827,515.1715934618898,4364453
2024-04-23,TSLA,515.1715934618898,535.2358307111151,502.4752186893397,533.0139673268798,4491449
2024-04-24,TSLA,533.0139673268798,542.5913604981218,509.7143634185872,522.4355657984768,1499207
2024-04-25,TSLA,522.4355657984768,529.0164662451671,497.5658346655381,502.4804406429099,2821480
2024-04-26,TSLA,502.4804406429099,520.6241730120622,494.1603239597412,501.820561285642,2516002
2024-04-29,TSLA,501.820561285642,517.3135827987941,484.1432175215684,504.37137440545166,3623825
2024-04-30,TSLA,504.37137440545166,528.6731171308898,495.52168715948994,525.791300771156,2283569
2024-05-01,TSLA,525.791300771156,551.4201429267756,511.1570745763482,536.0440280050944,2669652
2024-05-02,TSLA,536.0440280050944,552.6056212179412,527.6648335785169,535.7556964517993,4476631
2024-05-03,TSLA,535.7556964517993,550.8919215189505,518.1740150772799,535.8913270642444,1887855
2024-05-06,TSLA,535.8913270642444,551.8949440926848,520.2964733486316,522.5334453331093,3689645
2024-05-07,TSLA,522.5334453331093,529.1050246139356,515.1781485040594,518.5109895323203,3681216
2024-05-08,TSLA,518.5109895323203,542.2129101162411,501.5725648761764,507.7128706582344,1358368
2024-05-09,TSLA,507.7128706582344,528.807882835428,500.2727294888605,510.89343547924153,4480247
2024-05-10,TSLA,510.89343547924153,518.6520620576357,486.2711561355497,489.3552161633421,2973800
2024-05-13,TSLA,489.3552161633421,511.7127155078063,465.3599667901461,496.3480142693986,4089017
2024-05-14,TSLA,496.3480142693986,507.4781331218687,477.8254680228751,501.8780901860755,2341753
2024-05-15,TSLA,501.8780901860755,509.62036935879297,488.3170141127918,495.5663789753538,2259624
2024-05-16,TSLA,495.5663789753538,504.15212863130455,487.021496194258,500.5100275706443,3586722
2024-05-17,TSLA,500.5100275706443,509.2202398584239,484.255663465856,490.8967407442306,2693238
2024-05-20,TSLA,490.8967407442306,505.28101904333033,479.5522929457321,489.0422590496347,3572111
2024-05-21,TSLA,489.0422590496347,496.51996958737385,466.3618083815404,491.88828494232206,1903268
2024-05-22,TSLA,491.88828494232206,497.03416366598935,474.0776858555057,492.863057740904,4871194
2024-05-23,TSLA,492.863057740904,510.3062223898812,478.01286114540255,501.4315108851501,4178165
2024-05-24,TSLA,501.4315108851501,524.2503187963972,490.8739475115536,518.3427623060846,4299273
2024-05-27,TSLA,518.3427623060846,538.4892092050587,506.1218125539157,521.659442191101,3555890
2024-05-28,TSLA,521.659442191101,537.7079261183906,514.2047261669957,527.6951960368051,1814806
2024-05-29,TSLA,527.6951960368051,539.8114602906481,502.08935197281744,523.8020543153502,3852589
2024-05-30,TSLA,523.8020543153502,548.0672503053895,505.0805050007305,514.4295690075111,3456400
2024-05-31,TSLA,514.4295690075111,535.7104092501685,503.42970652210965,506.7037222732555,2918028
2024-06-03,TSLA,506.7037222732555,530.1723111874416,489.60353161170207,525.3587140655442,1335974
2024-06-04,TSLA,525.3587140655442,533.4281522451553,515.5122241546793,515.5850609080161,1640152
2024-06-05,TSLA,515.5850609080161,522.1199033410869,502.6557592731994,509.2072949758207,3157287
2024-06-06,TSLA,509.2072949758207,532.3906414154939,493.96337123010073,514.1170106252479,1522229
2024-06-07,AAPL,142.70624734323837,146.09087459962632,139.08709559764577,141.60428593048857,2559155
2024-06-07,GOOGL,1467.925901366086,1510.9886473733116,1402.7939974271458,1459.5982461030085,3604570
2024-06-07,MSFT,272.94509723380247,285.8771893997885,261.81733537885395,283.9016043357276,4361194
2024-06-07,AMZN,923.544834407216,960.6612689786408,902.4607732469154,918.5116412546998,4817680
2024-06-07,TSLA,572.1655451555853,593.2154018898998,549.0043949575652,570.1338096248027,1080413
2024-06-10,AAPL,831.610077127133,847.205189616253,799.5883445283221,805.9765858733695,3080264
2024-06-11,AAPL,805.9765858733695,827.3470334452401,775.7372249889064,804.7860982973499,2879438
2024-06-12,AAPL,804.7860982973499,841.5540988012496,793.2221826661913,812.0674658778004,4120045
2024-06-10,GOOGL,1427.7982130481628,1459.5304903434371,1381.0900070308892,1432.2685740269617,4774344
2024-06-11,GOOGL,1432.2685740269617,1500.305333284182,1371.6084559291385,1482.8113356598983,2725692
2024-06-12,GOOGL,1482.8113356598983,1553.4121790898937,1458.4913775623531,1509.8218206485435,3883593
2024-06-10,MSFT,230.59566102539017,236.5524478144841,220.6927157931276,231.9069441817761,1427465
2024-06-11,MSFT,231.9069441817761,239.19513771049776,228.870776467233,236.5381745312801,2559050
2024-06-12,MSFT,236.5381745312801,245.2797889650094,228.1058595318296,239.9355163613845,2610740
2024-06-10,AMZN,637.620720288808,657.5353625390633,608.359839625692,621.515116756731,2203369
2024-06-11,AMZN,621.515116756731,629.2754737388084,610.5435560017294,617.1745598053017,2002137
2024-06-12,AMZN,617.1745598053017,631.7479446910487,597.4963477693354,624.7949033992091,2854117
2024-06-10,TSLA,102.62107771662689,104.26036739922677,99.654804414487,103.8022513197561,2454625
2024-06-11,TSLA,103.8022513197561,105.6241588314007,99.67774035046963,104.83960682430656,1496943
2024-06-12,TSLA,104.83960682430656,105.99455957236664,103.11156521726755,103.3879915321993,1168707
